# Django framework
Django==5.1.7

# Database adapters
psycopg2-binary==2.9.9  # PostgreSQL adapter

# Image processing (for profile pictures)
Pillow==10.2.0  # Required for ImageField

# Security packages
django-cors-headers==4.3.1  # For CORS support
python-dotenv==1.0.0  # For environment variables management

# Deployment tools
gunicorn==21.2.0  # WSGI HTTP Server
whitenoise==6.6.0  # Static file serving for production

# Email support
sendgrid==6.11.0  # SendGrid API for email delivery
django-sendgrid-v5==1.2.3  # Django integration for SendGrid

# Development tools
django-debug-toolbar==4.3.0  # Optional, for development debugging
